eventID,occurrenceID,scientificName,scientificNameID,scientificNameAuthorship,taxonomicStatus,taxonRank,lifeStage,vernacularName,individualCount,identificationQualifier,kingdom,phylum,class,order,family,genus,specificEpithet,basisOfRecord,occurrenceStatus
IYS2022-NW-2-16-CanTrawl,IYS2022-NW-2-16-CanTrawl-5,Oncorhynchus nerka,urn:lsid:marinespecies.org:taxname:254569,"(Walbaum, 1792)",accepted,Species,Immature,Sockeye salmon,10,,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,nerka,HumanObservation,present
IYS2022-NW-2-17-CanTrawl,IYS2022-NW-2-17-CanTrawl-3,Oncorhynchus nerka,urn:lsid:marinespecies.org:taxname:254569,"(Walbaum, 1792)",accepted,Species,Immature,Sockeye salmon,25,,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,nerka,HumanObservation,present
IYS2022-NW-2-18-CanTrawl,IYS2022-NW-2-18-CanTrawl-3,Oncorhynchus nerka,urn:lsid:marinespecies.org:taxname:254569,"(Walbaum, 1792)",accepted,Species,Immature,Sockeye salmon,9,,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,nerka,HumanObservation,present
IYS2022-NW-2-19-CanTrawl,IYS2022-NW-2-19-CanTrawl-9,Oncorhynchus nerka,urn:lsid:marinespecies.org:taxname:254569,"(Walbaum, 1792)",accepted,Species,Immature,Sockeye salmon,5,,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,nerka,HumanObservation,present
IYS2022-NW-2-20-CanTrawl,IYS2022-NW-2-20-CanTrawl-4,Oncorhynchus nerka,urn:lsid:marinespecies.org:taxname:254569,"(Walbaum, 1792)",accepted,Species,Immature,Sockeye salmon,36,,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,nerka,HumanObservation,present
IYS2022-NW-2-21-CanTrawl,IYS2022-NW-2-21-CanTrawl-1,Oncorhynchus nerka,urn:lsid:marinespecies.org:taxname:254569,"(Walbaum, 1792)",accepted,Species,Immature,Sockeye salmon,3,,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,nerka,HumanObservation,present
IYS2022-NW-2-22-CanTrawl,IYS2022-NW-2-22-CanTrawl-3,Oncorhynchus nerka,urn:lsid:marinespecies.org:taxname:254569,"(Walbaum, 1792)",accepted,Species,Immature,Sockeye salmon,2,,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,nerka,HumanObservation,present
IYS2022-NW-2-2-CanTrawl,IYS2022-NW-2-2-CanTrawl-4,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",accepted,Species,None,Phacellophora camtchatica,2,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,HumanObservation,present
IYS2022-NW-2-3-CanTrawl,IYS2022-NW-2-3-CanTrawl-5,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",accepted,Species,None,Phacellophora camtchatica,2,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,HumanObservation,present
IYS2022-NW-2-4-CanTrawl,IYS2022-NW-2-4-CanTrawl-4,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",accepted,Species,None,Phacellophora camtchatica,1,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,HumanObservation,present
IYS2022-NW-2-6-CanTrawl,IYS2022-NW-2-6-CanTrawl-5,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",accepted,Species,None,Phacellophora camtchatica,1,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,HumanObservation,present
IYS2022-NW-2-6-CanTrawl,IYS2022-NW-2-6-CanTrawl-17,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",accepted,Species,None,Phacellophora camtchatica,1,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,HumanObservation,present
IYS2022-NW-2-7-CanTrawl,IYS2022-NW-2-7-CanTrawl-4,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",accepted,Species,None,Phacellophora camtchatica,20.081,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,HumanObservation,present
IYS2022-NW-2-8-CanTrawl,IYS2022-NW-2-8-CanTrawl-7,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",accepted,Species,None,Phacellophora camtchatica,3,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,HumanObservation,present
IYS2022-NW-2-10-CanTrawl,IYS2022-NW-2-10-CanTrawl-2,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",accepted,Species,None,Phacellophora camtchatica,2,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,HumanObservation,present
IYS2022-NW-2-10-CanTrawl,IYS2022-NW-2-10-CanTrawl-9,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",accepted,Species,None,Phacellophora camtchatica,1,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,HumanObservation,present
IYS2022-NW-2-11-CanTrawl,IYS2022-NW-2-11-CanTrawl-5,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",accepted,Species,None,Phacellophora camtchatica,2,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,HumanObservation,present
IYS2022-NW-2-12-CanTrawl,IYS2022-NW-2-12-CanTrawl-2,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",accepted,Species,None,Phacellophora camtchatica,5.9302,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,HumanObservation,present
IYS2022-NW-2-13-CanTrawl,IYS2022-NW-2-13-CanTrawl-7,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",accepted,Species,None,Phacellophora camtchatica,11.7703,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,HumanObservation,present
IYS2022-NW-2-13-CanTrawl,IYS2022-NW-2-13-CanTrawl-11,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",accepted,Species,None,Phacellophora camtchatica,3,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,HumanObservation,present
IYS2022-NW-2-14-CanTrawl,IYS2022-NW-2-14-CanTrawl-1,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",accepted,Species,None,Phacellophora camtchatica,9.3766,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,HumanObservation,present
IYS2022-NW-2-15-CanTrawl,IYS2022-NW-2-15-CanTrawl-1,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",accepted,Species,None,Phacellophora camtchatica,6,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,HumanObservation,present
IYS2022-NW-2-16-CanTrawl,IYS2022-NW-2-16-CanTrawl-7,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",accepted,Species,None,Phacellophora camtchatica,1,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,HumanObservation,present
IYS2022-NW-2-17-CanTrawl,IYS2022-NW-2-17-CanTrawl-5,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",accepted,Species,None,Phacellophora camtchatica,4,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,HumanObservation,present
IYS2022-NW-2-19-CanTrawl,IYS2022-NW-2-19-CanTrawl-7,Phacellophora camtschatica,urn:lsid:marinespecies.org:taxname:135309,"Brandt, 1835",accepted,Species,None,Phacellophora camtchatica,2,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Phacellophoridae,Phacellophora,camtschatica,HumanObservation,present
IYS2022-NW-2-2-CanTrawl,IYS2022-NW-2-2-CanTrawl-6,Gonatus kamtschaticus,urn:lsid:marinespecies.org:taxname:341857,"(Middendorf, 1849)",accepted,Species,None,Gonatus kamtschaticus,1,,Animalia,Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatus,kamtschaticus,HumanObservation,present
IYS2022-NW-2-13-CanTrawl,IYS2022-NW-2-13-CanTrawl-9,Gonatus kamtschaticus,urn:lsid:marinespecies.org:taxname:341857,"(Middendorf, 1849)",accepted,Species,None,Gonatus kamtschaticus,1,,Animalia,Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatus,kamtschaticus,HumanObservation,present
IYS2022-NW-2-21-CanTrawl,IYS2022-NW-2-21-CanTrawl-6,Gonatus kamtschaticus,urn:lsid:marinespecies.org:taxname:341857,"(Middendorf, 1849)",accepted,Species,None,Gonatus kamtschaticus,2,,Animalia,Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatus,kamtschaticus,HumanObservation,present
IYS2022-NW-2-22-CanTrawl,IYS2022-NW-2-22-CanTrawl-2,Gonatus kamtschaticus,urn:lsid:marinespecies.org:taxname:341857,"(Middendorf, 1849)",accepted,Species,None,Gonatus kamtschaticus,2,,Animalia,Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatus,kamtschaticus,HumanObservation,present
IYS2022-NW-2-3-CanTrawl,IYS2022-NW-2-3-CanTrawl-4,Chrysaora melanaster,urn:lsid:marinespecies.org:taxname:287209,"Brandt, 1835",accepted,Species,None,Chrysaora melanaster,15,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,melanaster,HumanObservation,present
IYS2022-NW-2-4-CanTrawl,IYS2022-NW-2-4-CanTrawl-3,Chrysaora melanaster,urn:lsid:marinespecies.org:taxname:287209,"Brandt, 1835",accepted,Species,None,Chrysaora melanaster,3,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,melanaster,HumanObservation,present
IYS2022-NW-2-5-CanTrawl,IYS2022-NW-2-5-CanTrawl-3,Chrysaora melanaster,urn:lsid:marinespecies.org:taxname:287209,"Brandt, 1835",accepted,Species,None,Chrysaora melanaster,3,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,melanaster,HumanObservation,present
IYS2022-NW-2-6-CanTrawl,IYS2022-NW-2-6-CanTrawl-4,Chrysaora melanaster,urn:lsid:marinespecies.org:taxname:287209,"Brandt, 1835",accepted,Species,None,Chrysaora melanaster,1,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,melanaster,HumanObservation,present
IYS2022-NW-2-6-CanTrawl,IYS2022-NW-2-6-CanTrawl-16,Chrysaora melanaster,urn:lsid:marinespecies.org:taxname:287209,"Brandt, 1835",accepted,Species,None,Chrysaora melanaster,3,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,melanaster,HumanObservation,present
IYS2022-NW-2-7-CanTrawl,IYS2022-NW-2-7-CanTrawl-3,Chrysaora melanaster,urn:lsid:marinespecies.org:taxname:287209,"Brandt, 1835",accepted,Species,None,Chrysaora melanaster,1,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,melanaster,HumanObservation,present
IYS2022-NW-2-8-CanTrawl,IYS2022-NW-2-8-CanTrawl-6,Chrysaora melanaster,urn:lsid:marinespecies.org:taxname:287209,"Brandt, 1835",accepted,Species,None,Chrysaora melanaster,1,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,melanaster,HumanObservation,present
IYS2022-NW-2-9-CanTrawl,IYS2022-NW-2-9-CanTrawl-2,Chrysaora melanaster,urn:lsid:marinespecies.org:taxname:287209,"Brandt, 1835",accepted,Species,None,Chrysaora melanaster,5,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,melanaster,HumanObservation,present
IYS2022-NW-2-10-CanTrawl,IYS2022-NW-2-10-CanTrawl-3,Chrysaora melanaster,urn:lsid:marinespecies.org:taxname:287209,"Brandt, 1835",accepted,Species,None,Chrysaora melanaster,1,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,melanaster,HumanObservation,present
IYS2022-NW-2-12-CanTrawl,IYS2022-NW-2-12-CanTrawl-3,Chrysaora melanaster,urn:lsid:marinespecies.org:taxname:287209,"Brandt, 1835",accepted,Species,None,Chrysaora melanaster,36.5445,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,melanaster,HumanObservation,present
IYS2022-NW-2-13-CanTrawl,IYS2022-NW-2-13-CanTrawl-6,Chrysaora melanaster,urn:lsid:marinespecies.org:taxname:287209,"Brandt, 1835",accepted,Species,None,Chrysaora melanaster,14.767,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,melanaster,HumanObservation,present
IYS2022-NW-2-13-CanTrawl,IYS2022-NW-2-13-CanTrawl-12,Chrysaora melanaster,urn:lsid:marinespecies.org:taxname:287209,"Brandt, 1835",accepted,Species,None,Chrysaora melanaster,3,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,melanaster,HumanObservation,present
IYS2022-NW-2-16-CanTrawl,IYS2022-NW-2-16-CanTrawl-6,Chrysaora melanaster,urn:lsid:marinespecies.org:taxname:287209,"Brandt, 1835",accepted,Species,None,Chrysaora melanaster,8,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,melanaster,HumanObservation,present
IYS2022-NW-2-17-CanTrawl,IYS2022-NW-2-17-CanTrawl-4,Chrysaora melanaster,urn:lsid:marinespecies.org:taxname:287209,"Brandt, 1835",accepted,Species,None,Chrysaora melanaster,2,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,melanaster,HumanObservation,present
IYS2022-NW-2-19-CanTrawl,IYS2022-NW-2-19-CanTrawl-6,Chrysaora melanaster,urn:lsid:marinespecies.org:taxname:287209,"Brandt, 1835",accepted,Species,None,Chrysaora melanaster,1,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,melanaster,HumanObservation,present
IYS2022-NW-2-20-CanTrawl,IYS2022-NW-2-20-CanTrawl-5,Chrysaora melanaster,urn:lsid:marinespecies.org:taxname:287209,"Brandt, 1835",accepted,Species,None,Chrysaora melanaster,7,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,melanaster,HumanObservation,present
IYS2022-NW-2-21-CanTrawl,IYS2022-NW-2-21-CanTrawl-4,Chrysaora melanaster,urn:lsid:marinespecies.org:taxname:287209,"Brandt, 1835",accepted,Species,None,Chrysaora melanaster,4,,Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,melanaster,HumanObservation,present
IYS2022-NW-2-3-CanTrawl,IYS2022-NW-2-3-CanTrawl-6,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,None,Aequorea sp.,0,sp. indet,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,HumanObservation,present
IYS2022-NW-2-4-CanTrawl,IYS2022-NW-2-4-CanTrawl-5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,None,Aequorea sp.,46.9259,sp. indet,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,HumanObservation,present
IYS2022-NW-2-5-CanTrawl,IYS2022-NW-2-5-CanTrawl-4,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,None,Aequorea sp.,53.5485,sp. indet,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,HumanObservation,present
IYS2022-NW-2-6-CanTrawl,IYS2022-NW-2-6-CanTrawl-6,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,None,Aequorea sp.,28.044,sp. indet,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,HumanObservation,present
IYS2022-NW-2-6-CanTrawl,IYS2022-NW-2-6-CanTrawl-18,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,None,Aequorea sp.,5.1528,sp. indet,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,HumanObservation,present
IYS2022-NW-2-7-CanTrawl,IYS2022-NW-2-7-CanTrawl-5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,None,Aequorea sp.,56.6067,sp. indet,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,HumanObservation,present
IYS2022-NW-2-8-CanTrawl,IYS2022-NW-2-8-CanTrawl-8,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,None,Aequorea sp.,41.3278,sp. indet,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,HumanObservation,present
IYS2022-NW-2-9-CanTrawl,IYS2022-NW-2-9-CanTrawl-3,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,None,Aequorea sp.,58.3639,sp. indet,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,HumanObservation,present
